sitename,species_seedlings,dbh_class,tpa
64,BF,one_to_three,28.57142857
64,BF,three_to_five,14.28571429
64,BF,zero_to_one,78.57142857
64,PB,one_to_three,78.57142857
64,PB,zero_to_one,164.2857143
64,QA,zero_to_one,28.57142857
64,RM,one_to_three,7.142857143
64,RM,zero_to_one,21.42857143
64,WP,zero_to_one,171.4285714
64,WS,one_to_three,200
64,WS,three_to_five,64.28571429
64,WS,zero_to_one,57.14285714
64,blank,one_to_three,28.57142857
Bluff 10,PB,zero_to_one,225
Bluff 10,QA,one_to_three,137.5
Bluff 10,QA,zero_to_one,1262.5
Bluff 10,RP,zero_to_one,225
Bluff 10,WP,zero_to_one,162.5
Bluff 4,BA,zero_to_one,8.571428571
Bluff 4,BF,zero_to_one,162.8571429
Bluff 4,BP,zero_to_one,22.85714286
Bluff 4,JP,zero_to_one,220
Bluff 4,PB,one_to_three,17.14285714
Bluff 4,PB,zero_to_one,97.14285714
Bluff 4,QA,one_to_three,57.14285714
Bluff 4,QA,zero_to_one,2811.428571
Bluff 4,RP,zero_to_one,137.1428571
Bluff 4,WC,zero_to_one,17.14285714
Bluff 4,WP,zero_to_one,440
Bluff 4,WS,zero_to_one,71.42857143
Bluff 4,blank,zero_to_one,34.28571429
Bluff 5,BF,zero_to_one,112.5
Bluff 5,JP,zero_to_one,100
Bluff 5,PB,zero_to_one,118.75
Bluff 5,QA,one_to_three,125
Bluff 5,QA,zero_to_one,2906.25
Bluff 5,RM,zero_to_one,62.5
Bluff 5,RP,zero_to_one,93.75
Bluff 5,WP,zero_to_one,456.25
Bluff 5,WS,zero_to_one,162.5
Bluff 5,blank,one_to_three,6.25
Bluff 6,BF,zero_to_one,11.11111111
Bluff 6,BP,zero_to_one,172.2222222
Bluff 6,JP,zero_to_one,216.6666667
Bluff 6,QA,one_to_three,16.66666667
Bluff 6,QA,zero_to_one,5166.666667
Bluff 6,RP,zero_to_one,66.66666667
Bluff 6,WP,zero_to_one,172.2222222
Bluff 6,WS,zero_to_one,205.5555556
Bluff 9,QA,zero_to_one,6400
Bluff 9,RP,zero_to_one,200
Bushmaker 359 Sonju NH Gaps,BA,zero_to_one,33.33333333
Bushmaker 359 Sonju NH Gaps,BF,one_to_three,50
Bushmaker 359 Sonju NH Gaps,BF,zero_to_one,208.3333333
Bushmaker 359 Sonju NH Gaps,BP,zero_to_one,16.66666667
Bushmaker 359 Sonju NH Gaps,Other,zero_to_one,16.66666667
Bushmaker 359 Sonju NH Gaps,PB,zero_to_one,208.3333333
Bushmaker 359 Sonju NH Gaps,QA,zero_to_one,33.33333333
Bushmaker 359 Sonju NH Gaps,RM,three_to_five,8.333333333
Bushmaker 359 Sonju NH Gaps,RM,zero_to_one,33.33333333
Bushmaker 359 Sonju NH Gaps,RP,zero_to_one,8.333333333
Bushmaker 359 Sonju NH Gaps,SM,one_to_three,25
Bushmaker 359 Sonju NH Gaps,SM,three_to_five,16.66666667
Bushmaker 359 Sonju NH Gaps,SM,zero_to_one,2150
Bushmaker 359 Sonju NH Gaps,WC,zero_to_one,108.3333333
Bushmaker 359 Sonju NH Gaps,WP,zero_to_one,41.66666667
Bushmaker 359 Sonju NH Gaps,WS,zero_to_one,25
Bushmaker 359 Sonju NH Gaps,YB,one_to_three,8.333333333
Bushmaker 359 Sonju NH Gaps,YB,zero_to_one,200
Cramer Road,BA,zero_to_one,22.22222222
Cramer Road,BF,one_to_three,11.11111111
Cramer Road,BF,three_to_five,5.555555556
Cramer Road,BF,zero_to_one,722.2222222
Cramer Road,BP,zero_to_one,200
Cramer Road,QA,one_to_three,138.8888889
Cramer Road,QA,three_to_five,72.22222222
Cramer Road,QA,zero_to_one,1177.777778
Cramer Road,RM,zero_to_one,77.77777778
Cramer Road,RO,three_to_five,11.11111111
Cramer Road,RO,zero_to_one,72.22222222
Cramer Road,RP,zero_to_one,200
Cramer Road,SM,one_to_three,5.555555556
Cramer Road,SM,three_to_five,22.22222222
Cramer Road,SM,zero_to_one,294.4444444
Cramer Road,WP,zero_to_one,105.5555556
Cramer Road,WS,zero_to_one,50
Cross Salvage 2,BF,zero_to_one,386.2068966
Cross Salvage 2,PB,zero_to_one,310.3448276
Cross Salvage 2,QA,one_to_three,6.896551724
Cross Salvage 2,QA,zero_to_one,662.0689655
Cross Salvage 2,QA,(blank),3.448275862
Cross Salvage 2,TM,zero_to_one,151.7241379
Cross Salvage 2,WP,zero_to_one,224.137931
Cross Salvage 2,WS,zero_to_one,455.1724138
Day Hill Backpack,BP,three_to_five,100
Day Hill Backpack,BP,zero_to_one,1600
Day Hill Backpack,WS,zero_to_one,400
Day Hill Fill,BF,zero_to_one,200
Day Hill Fill,QA,three_to_five,300
Day Hill Fill,QA,zero_to_one,2400
Day Hill Fill,WP,zero_to_one,100
Day Hill Fill,WS,zero_to_one,600
Day Hill Gami,BF,zero_to_one,100
Day Hill Gami,BP,three_to_five,200
Day Hill Gami,BP,zero_to_one,2800
Day Hill Gami,WP,zero_to_one,300
Day Hill Gami,WS,zero_to_one,500
Day Hill Gitchi,PB,zero_to_one,250
Day Hill Gitchi,RO,zero_to_one,50
Day Hill Gitchi,WP,zero_to_one,50
Day Hill Gitchi,WS,zero_to_one,600
Day Hill South,BO,zero_to_one,16.66666667
Day Hill South,WP,one_to_three,33.33333333
Day Hill South,WP,three_to_five,16.66666667
Day Hill South,WS,zero_to_one,316.6666667
Dollar Bill 10,BF,zero_to_one,35.71428571
Dollar Bill 10,PB,zero_to_one,71.42857143
Dollar Bill 10,QA,zero_to_one,2000
Dollar Bill 10,WP,one_to_three,14.28571429
Dollar Bill 10,WP,zero_to_one,164.2857143
Dollar Bill 10,WS,zero_to_one,7.142857143
Dollar Bill 10,blank,zero_to_one,150
Dollar Bill 12,BF,zero_to_one,163.6363636
Dollar Bill 12,PB,zero_to_one,354.5454545
Dollar Bill 12,QA,one_to_three,54.54545455
Dollar Bill 12,QA,zero_to_one,1663.636364
Dollar Bill 12,RM,zero_to_one,27.27272727
Dollar Bill 12,WP,zero_to_one,200
Dollar Bill 13,PB,zero_to_one,166.6666667
Dollar Bill 13,QA,zero_to_one,933.3333333
Dollar Bill 13,WP,zero_to_one,200
Dollar Bill 14,BP,zero_to_one,200
Dollar Bill 14,PB,zero_to_one,250
Dollar Bill 14,QA,zero_to_one,300
Dollar Bill 14,WP,zero_to_one,25
Dollar Bill 15,BF,zero_to_one,10
Dollar Bill 15,BP,zero_to_one,610
Dollar Bill 15,PB,zero_to_one,300
Dollar Bill 15,QA,zero_to_one,820
Dollar Bill 15,RM,zero_to_one,50
Dollar Bill 15,WP,zero_to_one,160
Dollar Bill 18,BF,zero_to_one,35
Dollar Bill 18,BP,zero_to_one,145
Dollar Bill 18,PB,one_to_three,10
Dollar Bill 18,PB,zero_to_one,310
Dollar Bill 18,QA,one_to_three,185
Dollar Bill 18,QA,zero_to_one,1590
Dollar Bill 18,RM,one_to_three,15
Dollar Bill 18,RM,three_to_five,5
Dollar Bill 18,RM,zero_to_one,120
Dollar Bill 18,SM,zero_to_one,20
Dollar Bill 18,WP,zero_to_one,65
Dollar Bill 6,BF,zero_to_one,128.5714286
Dollar Bill 6,PB,one_to_three,42.85714286
Dollar Bill 6,PB,zero_to_one,271.4285714
Dollar Bill 6,QA,zero_to_one,2485.714286
Dollar Bill 6,WP,zero_to_one,128.5714286
Dollar Bill 8,BF,zero_to_one,80.55555556
Dollar Bill 8,BP,zero_to_one,111.1111111
Dollar Bill 8,PB,zero_to_one,236.1111111
Dollar Bill 8,QA,zero_to_one,2658.333333
Dollar Bill 8,RM,zero_to_one,133.3333333
Dollar Bill 8,WP,zero_to_one,208.3333333
Dollar Bill 8,WS,one_to_three,5.555555556
Dollar Bill 8,WS,zero_to_one,2.777777778
Dollar Bill 8,blank,zero_to_one,188.8888889
